UserId,TitleId,Rating
1,0,5
1,1,4
1,13,4
1,14,1
1,15,5
1,24,2
1,25,5
1,27,1
1,37,5
1,40,3
1,44,5
1,50,4
1,51,2
1,58,1
1,60,2
1,61,5
1,67,4
1,69,2
1,71,5
1,78,1
1,85,5
1,86,5
1,95,1
1,99,1
1,102,5
1,107,2
1,111,4
1,133,3
1,135,2
1,140,5
1,141,4
1,148,4
1,149,1
1,157,3
1,166,5
1,170,4
1,171,5
1,182,1
1,188,5
1,191,1
1,194,5
1,195,5
1,206,4
1,210,5
1,218,4
1,219,3
1,221,3
1,233,4
1,234,4
1,238,3
1,242,5
1,243,4
1,246,5
1,248,5
1,250,2
1,268,4
1,271,5
1,284,5
1,287,4
2,10,1
2,16,1
2,18,1
2,19,1
2,32,1
2,35,1
2,36,1
2,42,1
2,44,1
2,45,1
2,47,1
2,58,1
2,62,1
2,70,1
2,72,1
2,82,1
2,85,1
2,91,2
2,92,1
2,100,1
2,103,1
2,110,1
2,112,1
2,117,1
2,119,1
2,121,1
2,123,1
2,132,1
2,135,1
2,140,1
2,142,1
2,143,1
2,144,1
2,154,1
2,155,1
2,164,1
2,165,3
2,167,1
2,174,1
2,184,1
2,188,1
2,194,1
2,197,1
2,206,2
2,212,1
2,213,1
2,220,1
2,225,1
2,226,1
2,228,1
2,231,1
2,238,2
2,240,1
2,245,1
2,253,1
2,256,3
2,262,1
2,265,1
2,268,2
2,271,1
2,287,1
3,8,5
3,15,3
3,22,3
3,25,2
3,41,4
3,69,5
3,72,3
3,74,2
3,79,2
3,87,2
3,90,2
3,102,3
3,104,5
3,107,4
3,114,5
3,120,2
3,122,2
3,126,3
3,139,2
3,142,4
3,144,3
3,145,4
3,146,2
3,147,2
3,159,2
3,161,2
3,163,3
3,166,2
3,173,5
3,177,2
3,179,2
3,182,4
3,190,2
3,200,2
3,208,2
3,214,3
3,216,2
3,222,3
3,230,2
3,241,2
3,242,3
3,243,4
3,246,3
3,247,5
3,251,2
3,252,1
3,253,4
3,254,3
3,257,5
3,271,3
3,272,2
3,276,2
3,278,5
3,282,2
3,288,2
3,291,3
4,8,3
4,15,1
4,22,1
4,25,3
4,41,3
4,69,2
4,72,1
4,74,1
4,79,1
4,87,1
4,90,1
4,102,1
4,104,3
4,107,1
4,114,1
4,120,3
4,122,1
4,126,1
4,139,1
4,142,3
4,144,1
4,145,1
4,146,1
4,147,1
4,159,1
4,161,1
4,163,1
4,166,2
4,173,3
4,177,1
4,179,1
4,182,1
4,190,2
4,200,1
4,208,1
4,214,1
4,216,1
4,222,1
4,230,1
4,241,1
4,242,1
4,243,3
4,246,1
4,247,3
4,251,1
4,252,1
4,253,1
4,254,1
4,257,2
4,271,1
4,272,1
4,276,1
4,278,1
4,282,1
4,288,1
4,291,1
5,3,5
5,4,4
5,7,3
5,13,5
5,16,4
5,18,5
5,23,2
5,28,5
5,29,3
5,31,4
5,32,5
5,39,4
5,43,5
5,46,4
5,48,1
5,52,5
5,55,1
5,56,5
5,65,4
5,68,5
5,69,4
5,71,5
5,75,4
5,76,4
5,77,5
5,80,4
5,83,4
5,91,4
5,92,4
5,94,4
5,101,1
5,109,4
5,121,4
5,123,5
5,129,5
5,138,5
5,143,4
5,151,5
5,155,5
5,158,4
5,168,4
5,169,3
5,171,5
5,178,4
5,186,2
5,192,3
5,211,4
5,214,5
5,232,5
5,235,5
5,246,5
5,253,4
5,257,3
5,258,5
5,266,5
5,269,3
5,273,3
5,274,5
5,279,4
5,285,2
5,291,5
6,0,1
6,1,3
6,13,1
6,14,2
6,15,2
6,24,3
6,25,1
6,27,3
6,37,1
6,40,1
6,44,2
6,50,2
6,51,5
6,58,3
6,60,1
6,61,1
6,67,1
6,69,2
6,71,2
6,78,1
6,85,5
6,86,2
6,95,1
6,99,4
6,102,2
6,107,1
6,111,1
6,133,5
6,135,1
6,140,2
6,141,1
6,148,1
6,149,1
6,157,1
6,166,4
6,170,5
6,171,1
6,182,1
6,188,1
6,191,1
6,194,1
6,195,1
6,206,1
6,210,1
6,218,4
6,219,1
6,221,3
6,233,1
6,234,5
6,238,3
6,242,1
6,243,2
6,246,1
6,248,1
6,250,1
6,268,1
6,271,1
6,284,2
6,287,3
7,8,2
7,15,5
7,22,1
7,25,4
7,41,2
7,69,4
7,72,5
7,74,2
7,79,3
7,87,2
7,90,3
7,102,4
7,104,3
7,107,4
7,114,2
7,120,3
7,122,3
7,126,1
7,139,3
7,142,4
7,144,5
7,145,1
7,146,3
7,147,2
7,159,2
7,161,3
7,163,1
7,166,1
7,173,3
7,177,2
7,179,3
7,182,4
7,190,3
7,200,3
7,208,3
7,214,5
7,216,1
7,222,3
7,230,3
7,241,1
7,242,5
7,243,4
7,246,5
7,247,4
7,251,3
7,252,1
7,253,4
7,254,4
7,257,4
7,271,5
7,272,2
7,276,3
7,278,1
7,282,2
7,288,2
7,291,5
8,10,1
8,16,3
8,18,4
8,19,3
8,32,3
8,35,1
8,36,4
8,42,3
8,44,2
8,45,3
8,47,2
8,58,1
8,62,3
8,70,2
8,72,2
8,82,1
8,85,1
8,91,1
8,92,3
8,100,2
8,103,2
8,110,2
8,112,4
8,117,4
8,119,4
8,121,1
8,123,4
8,132,3
8,135,1
8,140,3
8,142,3
8,143,4
8,144,3
8,154,2
8,155,2
8,164,3
8,165,2
8,167,1
8,174,3
8,184,3
8,188,2
8,194,1
8,197,2
8,206,3
8,212,2
8,213,4
8,220,3
8,225,2
8,226,3
8,228,4
8,231,2
8,238,4
8,240,2
8,245,4
8,253,2
8,256,4
8,262,5
8,265,2
8,268,3
8,271,3
8,287,4
9,0,5
9,1,1
9,13,5
9,14,2
9,15,4
9,24,2
9,25,1
9,27,5
9,37,2
9,40,4
9,44,4
9,50,4
9,51,5
9,58,5
9,60,2
9,61,4
9,67,2
9,69,5
9,71,4
9,78,5
9,85,4
9,86,5
9,95,5
9,99,3
9,102,4
9,107,5
9,111,2
9,133,5
9,135,4
9,140,4
9,141,4
9,148,5
9,149,5
9,157,5
9,166,3
9,170,5
9,171,4
9,182,5
9,188,4
9,191,3
9,194,4
9,195,5
9,206,5
9,210,4
9,218,5
9,219,2
9,221,4
9,233,5
9,234,5
9,238,5
9,242,4
9,243,5
9,246,4
9,248,4
9,250,4
9,268,5
9,271,4
9,284,5
9,287,5
10,3,3
10,8,5
10,11,3
10,18,3
10,23,5
10,26,3
10,28,5
10,30,3
10,39,5
10,54,3
10,56,3
10,61,5
10,66,3
10,76,5
10,77,5
10,78,3
10,84,3
10,88,3
10,89,3
10,92,5
10,104,3
10,118,3
10,121,5
10,130,3
10,131,3
10,138,5
10,143,3
10,155,5
10,156,3
10,162,3
10,168,3
10,172,3
10,173,5
10,175,3
10,180,3
10,185,3
10,187,3
10,189,3
10,196,3
10,201,3
10,202,3
10,207,3
10,209,3
10,211,5
10,214,5
10,217,3
10,224,3
10,229,3
10,240,5
10,247,3
10,249,5
10,254,5
10,255,3
10,257,3
10,259,3
10,260,4
10,261,3
10,267,3
10,270,3
10,291,5
11,8,3
11,15,4
11,22,3
11,25,3
11,41,2
11,69,3
11,72,4
11,74,5
11,79,4
11,87,5
11,90,3
11,102,3
11,104,3
11,107,3
11,114,2
11,120,3
11,122,4
11,126,5
11,139,4
11,142,3
11,144,4
11,145,4
11,146,4
11,147,2
11,159,5
11,161,3
11,163,3
11,166,3
11,173,3
11,177,5
11,179,3
11,182,3
11,190,3
11,200,3
11,208,3
11,214,4
11,216,5
11,222,2
11,230,3
11,241,5
11,242,4
11,243,3
11,246,4
11,247,3
11,251,4
11,252,2
11,253,3
11,254,4
11,257,3
11,271,4
11,272,5
11,276,3
11,278,3
11,282,2
11,288,3
11,291,4
12,10,5
12,16,4
12,18,5
12,19,5
12,32,5
12,35,1
12,36,5
12,42,5
12,44,5
12,45,5
12,47,5
12,58,3
12,62,5
12,70,5
12,72,5
12,82,5
12,85,5
12,91,4
12,92,5
12,100,5
12,103,4
12,110,5
12,112,5
12,117,5
12,119,5
12,121,5
12,123,4
12,132,5
12,135,4
12,140,5
12,142,4
12,143,5
12,144,5
12,154,5
12,155,5
12,164,5
12,165,3
12,167,5
12,174,5
12,184,5
12,188,5
12,194,5
12,197,5
12,206,5
12,212,5
12,213,5
12,220,5
12,225,5
12,226,5
12,228,5
12,231,5
12,238,5
12,240,5
12,245,5
12,253,4
12,256,5
12,262,5
12,265,5
12,268,5
12,271,5
12,287,5
13,2,1
13,5,1
13,6,2
13,9,1
13,12,4
13,13,1
13,16,2
13,20,1
13,21,5
13,25,1
13,32,4
13,44,4
13,58,4
13,63,2
13,64,2
13,72,4
13,85,4
13,89,2
13,91,2
13,96,1
13,97,5
13,98,3
13,102,4
13,116,3
13,123,4
13,124,4
13,127,4
13,128,1
13,134,4
13,135,1
13,136,1
13,140,4
13,142,4
13,144,4
13,150,4
13,181,3
13,182,2
13,183,2
13,188,5
13,194,4
13,198,4
13,199,4
13,203,4
13,206,2
13,236,1
13,237,5
13,238,2
13,239,1
13,240,4
13,242,3
13,243,2
13,244,1
13,249,4
13,264,1
13,268,1
13,280,4
13,283,1
13,287,2
13,289,1
13,290,1
14,0,5
14,1,5
14,13,5
14,14,5
14,15,5
14,24,5
14,25,5
14,27,5
14,37,5
14,40,5
14,44,5
14,50,1
14,51,5
14,58,5
14,60,5
14,61,5
14,67,5
14,69,5
14,71,5
14,78,5
14,85,5
14,86,5
14,95,5
14,99,5
14,102,5
14,107,5
14,111,5
14,133,5
14,135,5
14,140,5
14,141,1
14,148,5
14,149,5
14,157,5
14,166,5
14,170,5
14,171,5
14,182,5
14,188,5
14,191,5
14,194,5
14,195,5
14,206,5
14,210,1
14,218,5
14,219,5
14,221,5
14,233,5
14,234,5
14,238,5
14,242,5
14,243,5
14,246,5
14,248,1
14,250,5
14,268,5
14,271,5
14,284,5
14,287,5
15,0,5
15,1,1
15,13,1
15,14,4
15,15,4
15,24,4
15,25,4
15,27,3
15,37,4
15,40,4
15,44,4
15,50,4
15,51,1
15,58,1
15,60,4
15,61,3
15,67,1
15,69,1
15,71,3
15,78,1
15,85,5
15,86,4
15,95,3
15,99,1
15,102,2
15,107,1
15,111,2
15,133,1
15,135,1
15,140,2
15,141,4
15,148,4
15,149,4
15,157,2
15,166,4
15,170,1
15,171,1
15,182,1
15,188,5
15,191,4
15,194,5
15,195,5
15,206,4
15,210,4
15,218,4
15,219,1
15,221,5
15,233,1
15,234,4
15,238,4
15,242,5
15,243,4
15,246,3
15,248,2
15,250,2
15,268,4
15,271,3
15,284,5
15,287,4
16,0,1
16,1,1
16,13,1
16,14,1
16,15,1
16,24,1
16,25,1
16,27,1
16,37,1
16,40,1
16,44,1
16,50,1
16,51,1
16,58,1
16,60,1
16,61,1
16,67,1
16,69,1
16,71,1
16,78,1
16,85,1
16,86,1
16,95,1
16,99,1
16,102,1
16,107,1
16,111,1
16,133,1
16,135,1
16,140,1
16,141,1
16,148,1
16,149,1
16,157,1
16,166,1
16,170,1
16,171,1
16,182,1
16,188,1
16,191,1
16,194,1
16,195,1
16,206,1
16,210,1
16,218,1
16,219,1
16,221,1
16,233,1
16,234,1
16,238,1
16,242,1
16,243,1
16,246,1
16,248,1
16,250,1
16,268,1
16,271,1
16,284,1
16,287,1
17,0,1
17,1,1
17,13,1
17,14,1
17,15,1
17,24,1
17,25,1
17,27,1
17,37,1
17,40,1
17,44,1
17,50,1
17,51,1
17,58,1
17,60,1
17,61,1
17,67,1
17,69,1
17,71,1
17,78,1
17,85,1
17,86,1
17,95,1
17,99,1
17,102,1
17,107,1
17,111,1
17,133,1
17,135,1
17,140,1
17,141,1
17,148,1
17,149,1
17,157,1
17,166,1
17,170,1
17,171,1
17,182,1
17,188,1
17,191,1
17,194,1
17,195,1
17,206,1
17,210,1
17,218,1
17,219,1
17,221,1
17,233,1
17,234,1
17,238,1
17,242,1
17,243,1
17,246,1
17,248,1
17,250,1
17,268,1
17,271,1
17,284,1
17,287,1
18,2,5
18,5,3
18,6,3
18,9,3
18,12,3
18,13,3
18,16,3
18,20,4
18,21,3
18,25,3
18,32,3
18,44,3
18,58,3
18,63,4
18,64,5
18,72,3
18,85,3
18,89,3
18,91,2
18,96,3
18,97,5
18,98,4
18,102,3
18,116,5
18,123,4
18,124,5
18,127,4
18,128,4
18,134,4
18,135,2
18,136,3
18,140,2
18,142,3
18,144,3
18,150,3
18,181,4
18,182,2
18,183,3
18,188,3
18,194,3
18,198,3
18,199,4
18,203,4
18,206,2
18,236,4
18,237,4
18,238,3
18,239,3
18,240,3
18,242,3
18,243,3
18,244,3
18,249,3
18,264,4
18,268,2
18,280,5
18,283,4
18,287,4
18,289,4
18,290,3
19,8,5
19,15,5
19,22,4
19,25,5
19,41,4
19,69,5
19,72,5
19,74,4
19,79,5
19,87,4
19,90,5
19,102,5
19,104,5
19,107,5
19,114,5
19,120,5
19,122,5
19,126,4
19,139,5
19,142,5
19,144,5
19,145,5
19,146,5
19,147,4
19,159,4
19,161,5
19,163,4
19,166,5
19,173,5
19,177,4
19,179,5
19,182,5
19,190,5
19,200,5
19,208,5
19,214,5
19,216,4
19,222,5
19,230,5
19,241,4
19,242,5
19,243,5
19,246,5
19,247,5
19,251,5
19,252,4
19,253,5
19,254,5
19,257,5
19,271,5
19,272,4
19,276,5
19,278,5
19,282,5
19,288,2
19,291,5
20,0,2
20,1,3
20,13,3
20,14,2
20,15,3
20,24,3
20,25,3
20,27,1
20,37,4
20,40,3
20,44,3
20,50,3
20,51,3
20,58,2
20,60,1
20,61,3
20,67,3
20,69,3
20,71,3
20,78,3
20,85,3
20,86,3
20,95,3
20,99,3
20,102,3
20,107,3
20,111,4
20,133,3
20,135,3
20,140,2
20,141,3
20,148,3
20,149,3
20,157,3
20,166,3
20,170,3
20,171,2
20,182,3
20,188,3
20,191,3
20,194,3
20,195,3
20,206,3
20,210,3
20,218,3
20,219,4
20,221,3
20,233,3
20,234,2
20,238,3
20,242,3
20,243,3
20,246,3
20,248,3
20,250,3
20,268,2
20,271,3
20,284,2
20,287,3
21,3,3
21,8,3
21,11,3
21,18,3
21,23,4
21,26,3
21,28,4
21,30,3
21,39,4
21,54,3
21,56,3
21,61,5
21,66,3
21,76,4
21,77,5
21,78,3
21,84,3
21,88,3
21,89,3
21,92,4
21,104,3
21,118,3
21,121,3
21,130,3
21,131,3
21,138,4
21,143,3
21,155,5
21,156,3
21,162,3
21,168,3
21,172,3
21,173,4
21,175,3
21,180,3
21,185,3
21,187,3
21,189,3
21,196,3
21,201,3
21,202,3
21,207,3
21,209,3
21,211,4
21,214,4
21,217,3
21,224,3
21,229,3
21,240,3
21,247,3
21,249,5
21,254,5
21,255,3
21,257,3
21,259,3
21,260,3
21,261,3
21,267,3
21,270,3
21,291,4
22,3,5
22,8,1
22,11,5
22,18,5
22,23,3
22,26,3
22,28,5
22,30,4
22,39,5
22,54,3
22,56,5
22,61,5
22,66,5
22,76,5
22,77,5
22,78,5
22,84,4
22,88,4
22,89,5
22,92,5
22,104,5
22,118,4
22,121,5
22,130,5
22,131,4
22,138,5
22,143,5
22,155,5
22,156,5
22,162,5
22,168,5
22,172,3
22,173,3
22,175,3
22,180,5
22,185,3
22,187,5
22,189,5
22,196,5
22,201,4
22,202,5
22,207,5
22,209,4
22,211,3
22,214,5
22,217,5
22,224,3
22,229,5
22,240,5
22,247,5
22,249,5
22,254,5
22,255,3
22,257,5
22,259,4
22,260,5
22,261,5
22,267,5
22,270,5
22,291,5
23,3,3
23,8,3
23,11,3
23,18,3
23,23,3
23,26,3
23,28,3
23,30,3
23,39,3
23,54,3
23,56,3
23,61,3
23,66,3
23,76,3
23,77,3
23,78,3
23,84,3
23,88,3
23,89,3
23,92,3
23,104,3
23,118,3
23,121,3
23,130,3
23,131,3
23,138,3
23,143,3
23,155,3
23,156,3
23,162,3
23,168,3
23,172,3
23,173,3
23,175,3
23,180,3
23,185,3
23,187,3
23,189,3
23,196,3
23,201,3
23,202,3
23,207,3
23,209,3
23,211,3
23,214,3
23,217,3
23,224,3
23,229,3
23,240,3
23,247,3
23,249,3
23,254,3
23,255,3
23,257,3
23,259,3
23,260,3
23,261,3
23,267,3
23,270,3
23,291,3
24,10,5
24,16,5
24,18,5
24,19,4
24,32,4
24,35,1
24,36,3
24,42,4
24,44,3
24,45,5
24,47,5
24,58,4
24,62,5
24,70,4
24,72,3
24,82,5
24,85,2
24,91,4
24,92,3
24,100,3
24,103,4
24,110,3
24,112,4
24,117,4
24,119,4
24,121,3
24,123,5
24,132,4
24,135,4
24,140,4
24,142,5
24,143,5
24,144,4
24,154,4
24,155,4
24,164,3
24,165,5
24,167,5
24,174,4
24,184,4
24,188,4
24,194,3
24,197,5
24,206,5
24,212,4
24,213,3
24,220,4
24,225,4
24,226,3
24,228,5
24,231,5
24,238,2
24,240,4
24,245,2
24,253,4
24,256,5
24,262,4
24,265,4
24,268,3
24,271,5
24,287,5
25,3,4
25,4,2
25,7,2
25,13,3
25,16,4
25,18,4
25,23,4
25,28,4
25,29,3
25,31,2
25,32,4
25,39,4
25,43,2
25,46,3
25,48,3
25,52,2
25,55,4
25,56,4
25,65,1
25,68,2
25,69,4
25,71,4
25,75,3
25,76,4
25,77,4
25,80,3
25,83,3
25,91,4
25,92,2
25,94,4
25,101,3
25,109,3
25,121,4
25,123,4
25,129,2
25,138,4
25,143,4
25,151,2
25,155,4
25,158,4
25,168,4
25,169,3
25,171,4
25,178,2
25,186,2
25,192,2
25,211,4
25,214,4
25,232,4
25,235,2
25,246,4
25,253,4
25,257,4
25,258,2
25,266,2
25,269,3
25,273,2
25,274,2
25,279,4
25,285,2
25,291,4
26,0,4
26,1,1
26,13,2
26,14,5
26,15,2
26,24,3
26,25,1
26,27,3
26,37,5
26,40,4
26,44,3
26,50,4
26,51,4
26,58,1
26,60,1
26,61,2
26,67,1
26,69,1
26,71,2
26,78,1
26,85,2
26,86,4
26,95,3
26,99,1
26,102,2
26,107,1
26,111,4
26,133,3
26,135,1
26,140,2
26,141,4
26,148,4
26,149,4
26,157,4
26,166,3
26,170,5
26,171,1
26,182,1
26,188,2
26,191,4
26,194,3
26,195,4
26,206,1
26,210,4
26,218,4
26,219,4
26,221,4
26,233,3
26,234,4
26,238,3
26,242,2
26,243,1
26,246,1
26,248,3
26,250,4
26,268,2
26,271,2
26,284,3
26,287,3
27,2,4
27,5,3
27,6,1
27,9,3
27,12,2
27,13,3
27,16,4
27,20,3
27,21,1
27,25,3
27,32,4
27,44,4
27,58,4
27,63,1
27,64,1
27,72,4
27,85,4
27,89,3
27,91,3
27,96,3
27,97,3
27,98,1
27,102,4
27,116,1
27,123,4
27,124,4
27,127,1
27,128,4
27,134,4
27,135,4
27,136,3
27,140,4
27,142,3
27,144,4
27,150,2
27,181,4
27,182,4
27,183,1
27,188,4
27,194,4
27,198,2
27,199,2
27,203,2
27,206,4
27,236,3
27,237,1
27,238,3
27,239,3
27,240,4
27,242,4
27,243,4
27,244,4
27,249,4
27,264,1
27,268,3
27,280,1
27,283,4
27,287,4
27,289,3
27,290,3
28,3,2
28,8,3
28,11,5
28,18,2
28,23,3
28,26,5
28,28,2
28,30,5
28,39,3
28,54,5
28,56,2
28,61,5
28,66,4
28,76,5
28,77,4
28,78,2
28,84,4
28,88,3
28,89,2
28,92,3
28,104,2
28,118,3
28,121,3
28,130,5
28,131,5
28,138,3
28,143,2
28,155,4
28,156,5
28,162,4
28,168,2
28,172,3
28,173,3
28,175,5
28,180,4
28,185,5
28,187,5
28,189,5
28,196,5
28,201,5
28,202,5
28,207,5
28,209,5
28,211,3
28,214,3
28,217,5
28,224,5
28,229,3
28,240,5
28,247,2
28,249,5
28,254,4
28,255,5
28,257,2
28,257,2
28,259,4
28,260,5
28,261,5
28,267,5
28,270,4
28,291,2
29,3,1
29,8,1
29,11,1
29,18,5
29,23,1
29,26,1
29,28,5
29,30,1
29,39,5
29,54,5
29,56,1
29,61,5
29,66,1
29,76,5
29,77,5
29,78,5
29,84,1
29,88,5
29,89,1
29,92,1
29,104,1
29,118,5
29,121,5
29,130,1
29,131,1
29,138,5
29,143,1
29,155,5
29,156,1
29,162,1
29,168,1
29,172,5
29,173,1
29,175,4
29,180,4
29,185,1
